Max-initial-GDPperCapita,Max-initial-patch-population,SD-GDP-growth,SD-initial-military-capabilities,SD-initial-trade-volume,SD-military-spending,SD-perception,SD-population-growth,SD-tradevolume-growth,Threshold-major-power,W1,W2,W3,W4,W5,amount-of-states,attitude-decrease-bargain,attitude-decrease-friendly,attitude-decrease-submitted,attitude-decrease-war,attritionrate,cost-of-new-trade,cost-per-distance,give-in-compensation,increased-mil-spending,interdependence-pAttack,likelihoodofresourcespresent,mean-GDP-growth,mean-Perception,mean-initial-military-capabilities,mean-initial-trade-volume,mean-military-spending,mean-population-growth,mean-tradevolume-growth,memory-duration,random-pAttack,reparations-factor,threshold-counter,model,policy
2.3702116040093086,1.0211654349778354,0.34740791184400094,69.240067379197313,1.1138094620041417,0.010838014379308394,0.99970751548994841,0.96294563521353205,0.070871300290714978,2.4128352393869354,8.5397103207867922,8.2441925684430579,8.213946963785256,7.127536270286436,9.3231520058761088,15.134898244707989,0.097738480819572565,0.21339762566925957,0.25877528107689612,0.24965439124767244,0.87373404450277492,3.0879926552219294,5.514730877201,0.22129613694709416,0.24547102852054489,0.078241517863502058,0.07866961723049791,0.010321463542150473,1.0096663738948226,62.038865194907501,7.0873327982930086,0.94915292934555628,0.010596345201276853,0.9898267493159264,7.9119303179097997,0.31418348959466924,0.33906086484535464,6.649371033747915,testmodel,None
0.47037949962186842,3.130952924409709,0.77521662334466479,65.535360792628268,8.5041698577714069,0.010544627234718933,0.31113022176183824,0.66823073315336767,0.26763219985547532,2.8072114681741676,0.33648831495317216,1.7134109846093104,3.6315544070066768,5.4503134298336704,1.010875059582776,36.368566636971494,0.7099827035907238,0.97875834846616272,0.68354694148654593,0.41026734410194349,0.29512250933882817,5.6555337497342304,8.1080543238981431,0.34822397967251167,0.92559563681791712,0.00045345129930622136,0.25575220875065552,0.009587845238914745,0.9090585427756146,68.841834685312946,8.8690636895021662,0.99303318995037682,0.01038966862137591,0.94049775117430656,19.672373402511596,0.21479920975737743,0.48187903584821468,5.8112411187813571,testmodel,None
2.2236155669690199,4.6624677070461438,0.041268507385961981,69.699328833367716,4.5763927127406632,0.0092598670548330198,0.40360275966084208,0.95091181202746633,0.94638396534509173,2.6543017269692206,2.7164720932760811,1.23589579337346,0.69718672478303645,6.4847302936623876,3.605902959539677,23.17415373122563,0.77583658883850659,0.86057586941062081,0.99107370508156578,0.78693839551938594,0.32433331333913962,0.51806792770019294,3.4607091016420566,0.14379026987369115,0.80625965371441133,0.03507301210266444,0.28465998978796325,0.010042649018386559,1.079558067222574,98.184147527825658,2.3300842748363966,0.93750591711963349,0.010345620317463475,1.0942879784227348,10.696372932376921,0.16609886568493823,0.10060235981334814,3.420443090589032,testmodel,None
0.10106972211360607,7.4930204180562061,0.58818990092886936,54.847071002500677,8.9250227415005519,0.0092930527367829016,0.018464692051965506,0.43337814928629292,0.40980454228031737,3.4753895232370713,9.9401988798033738,4.7114300680883945,1.1459201342416117,7.4988617448031007,8.2783637854189021,25.081033706159282,0.62037063832349881,0.78766362580994254,0.77318312070671369,0.27533508137805751,0.56719242057580477,3.6497254224988476,2.4503370053976936,0.3855673795380386,0.35691883055034312,0.031643292717141197,0.19478974907196914,0.009858587372761329,0.9825118421246708,97.512660276077568,7.261465175449981,1.0139165057955541,0.0091562176098488289,1.0978201513754491,9.5827984790054792,0.33088262549356662,0.081880563794179101,9.5043499898627211,testmodel,None
1.7558542914913153,2.7780151382465026,0.46632193552381318,57.818197713553971,9.5585237277230934,0.010536750163550898,0.072559586901851492,0.2807031507010822,0.5474970014689855,2.0807060362685923,7.546320683352862,7.270493538826603,1.3687973629013834,3.4849854290254405,0.7199079085194261,87.266109698357681,0.22622272965809201,0.64635284263781967,0.95415108242947422,0.87654142263593104,0.27769316725652043,9.7567803950552054,9.5313643347786314,0.24575902030845267,0.34229669766657583,0.018765135060824119,0.37254966988389016,0.0091670615514975479,1.0567823541617192,104.85423843225357,5.3196183810790814,1.0330365398857997,0.010004527751727613,0.96182648504656132,9.4261518697036042,0.057480388411522344,0.38903700481741554,7.7746271171623942,testmodel,None
2.7625702237188805,8.2919297347566108,0.84678667568053723,45.15811101375354,2.725349197829154,0.010890261115388281,0.79786544501477041,0.8871441026509771,0.89121515430504039,3.41814833699291,1.0644176215863066,3.9628039796207561,1.4052216009238638,4.2226916022235619,1.5643090879681041,44.270636167299941,0.55698528955322024,0.76918665795735552,0.82593924871492552,0.47135000756862477,0.7741357519457559,4.3608234718377803,4.1437422720317905,0.29455178114487912,0.72167614384592282,0.0036514402145638629,0.27807980478776251,0.0095671896663243362,1.0001640612028897,138.81935952648462,8.2622250881681456,0.9866328636317544,0.0093925031601599773,1.0260445179075866,17.758290752394075,0.33797563251119567,0.37689377985650291,8.163422603971032,testmodel,None
2.9771259086070567,3.7005983166602703,0.0090862215707422402,40.925638841259442,6.3211388659319461,0.010163525008929648,0.10976153398664484,0.13164456741579206,0.68722910898413925,3.2076354521435642,5.0004997530830551,7.8232065705671703,2.0308402800442944,9.09822271718539,2.8752374549309607,10.414538647316423,0.27015722796844777,0.91929388472583007,0.51060866837986529,0.67414693620709532,0.36599934397195422,6.4267153613477497,5.4906529007139868,0.33367154960766626,0.074027655450205898,0.0095323733051494927,0.30165653065016274,0.010039043473535283,0.93028379913475645,86.281667707257967,8.4750401799909749,0.94519175584463722,0.0090970715870388724,1.0693394510707628,9.2323909769363404,0.064136490821018063,0.41474326321042326,5.3022892584018209,testmodel,None
2.9316892558262371,6.0398291275268168,0.13268199294512942,61.6954658802605,2.5513119621905398,0.010516443253731389,0.46745779369945556,0.81218377183081014,0.23602495803761658,3.2559206654854016,7.8055965254391291,5.4892213914879342,3.2799122445517117,5.52288743893362,6.5663051935907841,76.004681382930315,0.93772597674917391,0.39724460770956366,0.29238961294117771,0.54340328215278777,0.65041346570824421,8.2950311577403131,5.8051563738307959,0.32601490674660305,0.36142332201957661,0.099940710430549501,0.13276109879840312,0.010606818147190599,0.98833979319239762,70.638134015897407,4.7780750885888335,1.0465960909905969,0.010672375388958192,0.95211418300169526,14.787569759137373,0.051956587836034185,0.4322468810438056,8.5691592867584614,testmodel,None
0.18671116426819068,2.5192169553480097,0.056873114797281361,39.942860723796187,8.7640793842407607,0.010361399613668297,0.18624539356007244,0.67841084845385846,0.006995545591282089,2.9775008212877365,4.169875533712962,9.5918643076417744,6.9141093353714105,2.8489251916401468,5.4352707069896038,43.265479883271972,0.16396895657500307,0.22466035694139916,0.036449169537882631,0.82537502059666579,0.89249361017102247,8.031771819554038,7.2526274141925171,0.094100454810885054,0.63440936054025754,0.015343195962639411,0.43118256643064973,0.010374698962566931,1.0473930455917646,100.18406602072096,7.9567870257516793,1.0757734892251201,0.0096472365122312956,1.0407817854885122,19.114982679044935,0.01390624808385835,0.07157988390500053,6.8964343430990205,testmodel,None
2.7017476375437646,3.6566545526310317,0.61402471036540607,48.05546339840339,2.231617672872543,0.010789624588884307,0.59153585613868986,0.30788233595051434,0.38178207838775813,2.106689762674637,8.7378580378737567,2.5494044830353815,2.7256629861110477,0.81759464605044407,1.8330840198588509,48.267601900331869,0.13094106248854012,0.29123584379217771,0.56477539008997879,0.6173071431336834,0.41669554540579079,0.34194719492524783,7.4601447945958776,0.1890367510207312,0.13819778529633642,0.010516616894670181,0.33016851889022403,0.0099220337282398523,1.091915147446413,101.42208417665279,5.6451658523320898,1.0244559021704838,0.0098401559163650773,0.90058403584682889,18.304293295494443,0.16159454436895113,0.42452314132827224,4.4447249677050644,testmodel,None
